

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jan 27 13:22:26 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
  6194  00D4                     _ui8_b_DResB4_c:	
  6195  00D4                     	ds	1
  6196  00D5                     _ui8_b_DResB3_c:	
  6197  00D5                     	ds	1
  6198  00D6                     _ui8_b_DResB2_c:	
  6199  00D6                     	ds	1
  6200  00D7                     _ui8_b_DResB1_c:	
  6201  00D7                     	ds	1
  6202  00D8                     _ui8_b_DResServID_c:	
  6203  00D8                     	ds	1
  6204  00D9                     _bool_HighCurrentAlarm:	
  6205  00D9                     	ds	1
  6206  00DA                     _bool_MotorStalled:	
  6207  00DA                     	ds	1
  6208  00DB                     _bool_DryRunningAlarm:	
  6209  00DB                     	ds	1
  6210  00DC                     _bool_CPU_TempAlarm:	
  6211  00DC                     	ds	1
  6212  00DD                     _Bcnt:	
  6213  00DD                     	ds	1
  6214  00DE                     _ui8_CompFlag:	
  6215  00DE                     	ds	1
  6216  00DF                     _ui8_sampleState:	
  6217  00DF                     	ds	1
  6218  00E0                     _ui8_Ubemf_sel:	
  6219  00E0                     	ds	1
  6220  00E1                     _ui8_UPhase_sel:	
  6221  00E1                     	ds	1
  6222  00E2                     _ui8_IPhase_sel:	
  6223  00E2                     	ds	1
  6224  00E3                     _ui8_BlankingCount:	
  6225  00E3                     	ds	1
  6226  00E4                     _comm_state:	
  6227  00E4                     	ds	1
  6228  00E5                     _ui8_StartupPWM:	
  6229  00E5                     	ds	1
  6230  00E6                     _bool_start_demand_mat:	
  6231  00E6                     	ds	1
  6232  00E7                     _windowPtr1:	
  6233  00E7                     	ds	1
  6234                           
  6235                           	psect	dataBANK1
  6236  00E8                     __pdataBANK1:	
  6237  00E8                     _ui16_I_cal_Ph3:	
  6238  00E8                     	ds	2
  6239  00EA                     _ui16_I_cal_Ph2:	
  6240  00EA                     	ds	2
  6241  00EC                     _ui16_I_cal_Ph1:	
  6242  00EC                     	ds	2
  6243  00EE                     _wkpoint:	
  6244  00EE                     	ds	1
  6245                           
  6246                           	psect	bssBANK2
  6247  0120                     __pbssBANK2:	
  6248  0120                     _ui8_current_cal:	
  6249  0120                     	ds	3
  6250  0123                     BVH2_Appl_Layer@Cb14_StateCnt:	
  6251  0123                     	ds	2
  6252  0125                     _ui16_mat_inpTemp:	
  6253  0125                     	ds	2
  6254  0127                     _ui16_PWM_Freq_In:	
  6255  0127                     	ds	2
  6256  0129                     _ui16_PWM_Freq_mat:	
  6257  0129                     	ds	2
  6258  012B                     __ELINMIntTHeaderMin:	
  6259  012B                     	ds	2
  6260  012D                     __ELINMIntTFrameMin:	
  6261  012D                     	ds	2
  6262  012F                     _sum:	
  6263  012F                     	ds	2
  6264  0131                     _ui16_comm_time_max:	
  6265  0131                     	ds	2
  6266  0133                     _ui16_speed_rar:	
  6267  0133                     	ds	2
  6268  0135                     _ui16_NTC_Temp_bldc_mean:	
  6269  0135                     	ds	2
  6270  0137                     _ui16_fir_IPhase_mean:	
  6271  0137                     	ds	2
  6272  0139                     _ui16_fir_Bat_mittel:	
  6273  0139                     	ds	2
  6274  013B                     _ui16_IPhase1_bldc:	
  6275  013B                     	ds	2
  6276  013D                     BVH2_Appl_Layer@Cb9_oCurrentAlarm:	
  6277  013D                     	ds	1
  6278  013E                     BVH2_Appl_Layer@Cb51_odPumpOff:	
  6279  013E                     	ds	1
  6280  013F                     BVH2_Appl_Layer@Cb51_oTempRedAlarm:	
  6281  013F                     	ds	1
  6282  0140                     BVH2_Appl_Layer@Cb51_oTempAlarm:	
  6283  0140                     	ds	1
  6284  0141                     BVH2_Appl_Layer@Cb24_oStalledAlarm:	
  6285  0141                     	ds	1
  6286  0142                     BVH2_Appl_Layer@Cb24_oMotorStalled:	
  6287  0142                     	ds	1
  6288  0143                     BVH2_Appl_Layer@Cb19_oDryRun66:	
  6289  0143                     	ds	1
  6290  0144                     BVH2_Appl_Layer@Cb19_oDryRun55:	
  6291  0144                     	ds	1
  6292  0145                     BVH2_Appl_Layer@Cb51_Counter:	
  6293  0145                     	ds	1
  6294  0146                     BVH2_Appl_Layer@Cb24_RestartCounter:	
  6295  0146                     	ds	1
  6296  0147                     _Cb56_odPumpOff:	
  6297  0147                     	ds	1
  6298  0148                     _Cb56_oUbat_Alarm_High:	
  6299  0148                     	ds	1
  6300  0149                     _Cb44_oShutoff:	
  6301  0149                     	ds	1
  6302  014A                     _Cb34_odPumpOff:	
  6303  014A                     	ds	1
  6304  014B                     _Cb34_odFixedValueSel:	
  6305  014B                     	ds	1
  6306  014C                     _Cb34_odFixedLowValueSel:	
  6307  014C                     	ds	1
  6308  014D                     _Cb34_oPWM_SC_Alarm:	
  6309  014D                     	ds	1
  6310  014E                     _Cb34_oPWM_Alarm:	
  6311  014E                     	ds	1
  6312  014F                     _Cb1_oShutoff:	
  6313  014F                     	ds	1
  6314  0150                     _Cb1_oCurrentAlarm:	
  6315  0150                     	ds	1
  6316  0151                     _Cb1_RestartCounter:	
  6317  0151                     	ds	1
  6318  0152                     _ui8_PWMin_failCnt:	
  6319  0152                     	ds	1
  6320  0153                     _ui8_Duty_Cycle_In_Ratio:	
  6321  0153                     	ds	1
  6322  0154                     _ui8_Pulse_State:	
  6323  0154                     	ds	1
  6324  0155                     _ui8_PWMoutvalue:	
  6325  0155                     	ds	1
  6326  0156                     _ui8_lastTaskvalue:	
  6327  0156                     	ds	1
  6328  0157                     _ui8_Task_Cont5ms:	
  6329  0157                     	ds	1
  6330  0158                     _ui8_Task_Cont3ms:	
  6331  0158                     	ds	1
  6332  0159                     _bool_PWMin_Freq_err_Alarm:	
  6333  0159                     	ds	1
  6334  015A                     _bool_UbatAlarm:	
  6335  015A                     	ds	1
  6336  015B                     _bool_CPU_TempRedAlarm:	
  6337  015B                     	ds	1
  6338  015C                     _bool_PWMin_err_Alarm:	
  6339  015C                     	ds	1
  6340  015D                     _ui8_Kp_mat:	
  6341  015D                     	ds	1
  6342  015E                     __ELINMIntSpace:	
  6343  015E                     	ds	1
  6344  015F                     __ELINMIntRXMessageSize:	
  6345  015F                     	ds	1
  6346  0160                     _ui16_Duty_Cycle_In:	
  6347  0160                     	ds	2
  6348  0162                     _ui16_IPhase3_bldc_cal:	
  6349  0162                     	ds	2
  6350  0164                     _ui16_IPhase2_bldc_cal:	
  6351  0164                     	ds	2
  6352  0166                     _ui16_IPhase1_bldc_cal:	
  6353  0166                     	ds	2
  6354                           
  6355                           	psect	dataBANK2
  6356  0168                     __pdataBANK2:	
  6357  0168                     BVH2_Appl_Layer@X_Sb4_Intergrator:	
  6358  0168                     	ds	4
  6359  016C                     BVH2_Appl_Layer@X_Sb4_Intergrator_TriggerIn:	
  6360  016C                     	ds	1
  6361  016D                     BVH2_Appl_Layer@Sb1_BVH2_Appl_Layer_FirstRun:	
  6362  016D                     	ds	1
  6363  016E                     _ui8_failure:	
  6364  016E                     	ds	1
  6365  016F                     _ict_stamp:	
  6366  016F                     	ds	1
  6367                           
  6368                           	psect	bssBANK3
  6369  01A0                     __pbssBANK3:	
  6370  01A0                     _B:	
  6371  01A0                     	ds	16
  6372  01B0                     _my_msg:	
  6373  01B0                     	ds	8
  6374  01B8                     _checksum:	
  6375  01B8                     	ds	6
  6376  01BE                     __ELINMIntSleepTimeout:	
  6377  01BE                     	ds	4
  6378  01C2                     BVH2_Appl_Layer@Cb24_BadCnt:	
  6379  01C2                     	ds	2
  6380  01C4                     _ui16_Speed_demand_mat_min:	
  6381  01C4                     	ds	2
  6382  01C6                     _ui16_Speed_demand_mat_Max:	
  6383  01C6                     	ds	2
  6384  01C8                     _ui16_Speed_demand_mat:	
  6385  01C8                     	ds	2
  6386  01CA                     _ui8_Ki_mat:	
  6387  01CA                     	ds	2
  6388  01CC                     __ELINMIntTHeaderMax:	
  6389  01CC                     	ds	2
  6390  01CE                     __ELINMIntTFrameMax:	
  6391  01CE                     	ds	2
  6392  01D0                     __ELINMIntRXCRC:	
  6393  01D0                     	ds	2
  6394  01D2                     _ui16_IPhase3_bldc:	
  6395  01D2                     	ds	2
  6396  01D4                     _ui16_IPhase2_bldc:	
  6397  01D4                     	ds	2
  6398  01D6                     _phase_delay_counter:	
  6399  01D6                     	ds	2
  6400  01D8                     _ui8_fixed_start_speed_mat:	
  6401  01D8                     	ds	2
  6402  01DA                     _ui16_NTC_Temp_bldc_mean_cal:	
  6403  01DA                     	ds	2
  6404  01DC                     _filterTempNTC:	
  6405  01DC                     	ds	2
  6406  01DE                     _filter3:	
  6407  01DE                     	ds	2
  6408  01E0                     _filter1:	
  6409  01E0                     	ds	2
  6410  01E2                     _ui16_Temp_cal:	
  6411  01E2                     	ds	2
  6412  01E4                     _ui16_NTC_Temp_bldc:	
  6413  01E4                     	ds	2
  6414                           
  6415                           	psect	bssBANK4
  6416  0240                     __pbssBANK4:	
  6417  0240                     _inputArray1:	
  6418  0240                     	ds	16
  6419  0250                     __ELINMIntMessageBuffer:	
  6420  0250                     	ds	11
  6421                           
  6422                           	psect	clrtext
  6423  0776                     clear_ram0:	
  6424                           ;	Called with FSR0 containing the base address, and
  6425                           ;	WREG with the size to clear
  6426                           
  6427  0776  0064               	clrwdt	;clear the watchdog before getting into this loop
  6428  0777                     clrloop0:	
  6429  0777  0180               	clrf	0	;clear RAM location pointed to by FSR
  6430  0778  3101               	addfsr 0,1
  6431  0779  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  6432  077A  2F77               	goto	clrloop0	;have we reached the end yet?
  6433  077B  3400               	retlw	0	;all done for this memory range, return
  6434                           
  6435                           	psect	cstackBANK4
  6436  0220                     __pcstackBANK4:	
  6437  0220                     _BVH2_Appl_Layer$1219:	
  6438                           
  6439                           ; 4 bytes @ 0x0
  6440  0220                     	ds	4
  6441  0224                     _BVH2_Appl_Layer$1216:	
  6442                           
  6443                           ; 2 bytes @ 0x4
  6444  0224                     	ds	2
  6445  0226                     _BVH2_Appl_Layer$1218:	
  6446                           
  6447                           ; 2 bytes @ 0x6
  6448  0226                     	ds	2
  6449  0228                     BVH2_Appl_Layer@Sb1_Logical_Operator2:	
  6450                           
  6451                           ; 1 bytes @ 0x8
  6452  0228                     	ds	1
  6453  0229                     _BVH2_Appl_Layer$1208:	
  6454                           
  6455                           ; 1 bytes @ 0x9
  6456  0229                     	ds	1
  6457  022A                     _BVH2_Appl_Layer$1209:	
  6458                           
  6459                           ; 1 bytes @ 0xA
  6460  022A                     	ds	1
  6461  022B                     _BVH2_Appl_Layer$1210:	
  6462                           
  6463                           ; 1 bytes @ 0xB
  6464  022B                     	ds	1
  6465  022C                     _BVH2_Appl_Layer$1211:	
  6466                           
  6467                           ; 1 bytes @ 0xC
  6468  022C                     	ds	1
  6469  022D                     _BVH2_Appl_Layer$1212:	
  6470                           
  6471                           ; 1 bytes @ 0xD
  6472  022D                     	ds	1
  6473  022E                     _BVH2_Appl_Layer$1213:	
  6474                           
  6475                           ; 1 bytes @ 0xE
  6476  022E                     	ds	1
  6477  022F                     BVH2_Appl_Layer@Sb3_Product1:	
  6478                           
  6479                           ; 2 bytes @ 0xF
  6480  022F                     	ds	2
  6481  0231                     BVH2_Appl_Layer@Sb2_Switch5:	
  6482                           
  6483                           ; 2 bytes @ 0x11
  6484  0231                     	ds	2
  6485  0233                     BVH2_Appl_Layer@Cb24_Reset:	
  6486                           
  6487                           ; 1 bytes @ 0x13
  6488  0233                     	ds	1
  6489  0234                     BVH2_Appl_Layer@Sb1_Logical_Operator3:	
  6490                           
  6491                           ; 1 bytes @ 0x14
  6492  0234                     	ds	1
  6493  0235                     BVH2_Appl_Layer@Sb1_Logical_Operator5:	
  6494                           
  6495                           ; 1 bytes @ 0x15
  6496  0235                     	ds	1
  6497  0236                     BVH2_Appl_Layer@Sb2_Logical_Operator2:	
  6498                           
  6499                           ; 1 bytes @ 0x16
  6500  0236                     	ds	1
  6501  0237                     BVH2_Appl_Layer@Sb2_Error:	
  6502                           
  6503                           ; 2 bytes @ 0x17
  6504  0237                     	ds	2
  6505  0239                     BVH2_Appl_Layer@Sb2_Switch2:	
  6506                           
  6507                           ; 2 bytes @ 0x19
  6508  0239                     	ds	2
  6509  023B                     BVH2_Appl_Layer@Sb1_Logical_Operator1:	
  6510                           
  6511                           ; 1 bytes @ 0x1B
  6512  023B                     	ds	1
  6513  023C                     BVH2_Appl_Layer@Sb3_Sum1:	
  6514                           
  6515                           ; 2 bytes @ 0x1C
  6516  023C                     	ds	2
  6517  023E                     BVH2_Appl_Layer@Sb4_PI_sum:	
  6518                           
  6519                           ; 2 bytes @ 0x1E
